MainRegion,Region,Location,Latitude,Longitude,Year,ALT_Max,NDVI,EVI
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2014,55.0,2838.842105263158,1698.157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2015,54.0,2820.157894736842,1682.4736842105262
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2016,62.0,3331.9473684210525,1982.421052631579
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2017,56.0,2991.7894736842104,1723.2105263157894
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2018,64.0,2815.3684210526317,1638.3157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2019,61.0,2967.6315789473683,1827.4736842105262
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2020,58.0,2827.0,1708.157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2021,58.0,2992.2631578947367,1870.6315789473683
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2022,67.0,2860.6315789473683,1625.7368421052631
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2023,73.0,3060.684210526316,1864.8947368421052
Russia,West Siberia,Salekhard,66.54395,66.73125,2020,190.0,3209.7894736842104,1643.2631578947369
Russia,West Siberia,Salekhard,66.54395,66.73125,2021,183.333333333333,3032.1052631578946,1532.157894736842
Russia,West Siberia,Salekhard,66.54395,66.73125,2022,200.0,3085.2631578947367,1550.0526315789473
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2009,83.0,3019.2631578947367,1510.2105263157894
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2010,90.0,3296.9473684210525,1551.0
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2011,90.0,3029.3684210526317,1337.7894736842106
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2012,80.0,2938.8947368421054,1258.7368421052631
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2013,80.0,2851.5789473684213,1313.4736842105262
Russia,West Siberia,Gornoknyazevsk,66.569882,66.880857,2020,198.0,3407.0,1758.3684210526317
Russia,West Siberia,Gornoknyazevsk,66.569882,66.880857,2021,200.0,3432.5263157894738,1793.2105263157894
Russia,West Siberia,Gornoknyazevsk,66.569882,66.880857,2022,200.0,3278.5263157894738,1615.2631578947369
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2008,100.0,3064.8947368421054,1406.0
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2009,100.0,3254.777777777778,1587.1666666666667
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2010,100.0,3376.3684210526317,1490.2631578947369
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2011,100.0,3207.3684210526317,1336.157894736842
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2012,100.0,3421.1052631578946,1479.157894736842
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2013,100.0,3326.4210526315787,1534.1052631578948
Russia,West Siberia,Labytnangy,66.696667,66.358889,2012,120.0,2562.9473684210525,1307.7368421052631
Russia,West Siberia,Labytnangy,66.696667,66.358889,2013,196.0,2346.5789473684213,1204.7894736842106
Russia,West Siberia,Labytnangy,66.696667,66.358889,2014,135.0,2284.6315789473683,1309.8947368421052
Russia,West Siberia,Labytnangy,66.696667,66.358889,2015,161.0,2867.4736842105262,1289.8947368421052
Russia,West Siberia,Labytnangy,66.696667,66.358889,2016,124.0,2880.7368421052633,1449.7894736842106
Russia,West Siberia,Labytnangy,66.696667,66.358889,2017,120.0,2386.0526315789475,1297.2631578947369
Russia,West Siberia,Labytnangy,66.696667,66.358889,2018,150.0,2392.1052631578946,1217.1052631578948
Russia,West Siberia,Labytnangy,66.696667,66.358889,2019,150.0,2357.4210526315787,1336.421052631579
Russia,West Siberia,Labytnangy,66.696667,66.358889,2020,175.0,3054.3684210526317,1585.8947368421052
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2012,131.0,2993.5789473684213,1647.1052631578948
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2013,113.0,2680.4736842105262,1420.842105263158
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2014,125.0,2660.5263157894738,1545.9473684210527
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2015,134.0,3127.7368421052633,1662.8947368421052
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2016,118.0,3269.6315789473683,1679.0526315789473
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2017,127.0,2682.684210526316,1425.7894736842106
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2018,129.0,2559.4210526315787,1317.157894736842
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2019,173.0,2809.6315789473683,1579.157894736842
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2020,170.0,3287.3684210526317,1785.4736842105262
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2015,200.0,2915.842105263158,1524.6315789473683
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2016,200.0,2916.4210526315787,1476.6842105263158
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2017,200.0,2184.0526315789475,1211.421052631579
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2018,200.0,2340.684210526316,1220.157894736842
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2019,200.0,2257.2631578947367,1194.2631578947369
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2020,198.0,2507.3684210526317,1369.7894736842106
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2021,179.0,2773.0,1466.157894736842
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2022,200.0,2593.315789473684,1296.8947368421052
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2008,56.5,974.8947368421053,446.5263157894737
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2009,56.5,489.2631578947368,98.26315789473684
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2010,68.5,881.0,308.5263157894737
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2011,65.0,840.8947368421053,252.3684210526316
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2012,43.5,1228.4736842105262,517.2631578947369
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2013,49.0,926.7222222222222,397.8888888888889
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2014,42.0,864.1578947368421,320.5263157894737
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2015,54.5,560.3684210526316,120.78947368421052
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2016,44.5,895.2105263157895,349.63157894736844
Russia,Russian European north,Seida,67.06556,62.92508,2011,150.0,2513.157894736842,1325.4736842105262
Russia,Russian European north,Seida,67.06556,62.92508,2012,150.0,3096.5263157894738,1534.6315789473683
Russia,Russian European north,Seida,67.06556,62.92508,2013,150.0,2562.5263157894738,1404.0
Russia,Russian European north,Seida,67.06556,62.92508,2014,150.0,2120.5789473684213,1069.4736842105262
Russia,Russian European north,Seida,67.06556,62.92508,2015,150.0,2896.315789473684,1464.421052631579
Russia,Russian European north,Seida,67.06556,62.92508,2016,130.0,3181.842105263158,1629.6315789473683
Russia,Russian European north,Seida,67.06556,62.92508,2017,130.0,2663.722222222222,1343.7222222222222
Russia,Russian European north,Seida,67.06556,62.92508,2018,128.0,2571.2631578947367,1290.8947368421052
Russia,Russian European north,Seida,67.06556,62.92508,2019,138.0,2309.1052631578946,1213.578947368421
Russia,Russian European north,Seida,67.06556,62.92508,2020,150.0,2838.0526315789475,1486.3157894736842
Russia,Russian European north,Seida,67.06556,62.92508,2021,139.0,3005.6315789473683,1584.157894736842
Russia,Russian European north,Seida,67.06556,62.92508,2022,170.0,3179.1111111111113,1705.111111111111
Russia,Russian European north,Talnik,67.33333,63.73333,1997,164.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1998,200.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1999,192.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,2000,205.0,3146.176470588235,1658.764705882353
Russia,Russian European north,Talnik,67.33333,63.73333,2001,205.0,2579.0526315789475,1352.4736842105262
Russia,Russian European north,Talnik,67.33333,63.73333,2002,210.0,2494.4736842105262,1324.6315789473683
Russia,Russian European north,Talnik,67.33333,63.73333,2003,204.0,2481.6315789473683,1273.7894736842106
Russia,Russian European north,Talnik,67.33333,63.73333,2004,200.0,2631.222222222222,1328.388888888889
Russia,Russian European north,Talnik,67.33333,63.73333,2005,200.0,2662.842105263158,1278.8947368421052
Russia,Russian European north,Talnik,67.33333,63.73333,2006,200.0,2227.684210526316,1152.157894736842
Russia,Russian European north,Talnik,67.33333,63.73333,2007,200.0,2780.3888888888887,1519.6666666666667
Russia,Russian European north,Talnik,67.33333,63.73333,2008,200.0,2417.6315789473683,1364.3684210526317
Russia,Russian European north,Talnik,67.33333,63.73333,2009,200.0,2198.5789473684213,1151.7894736842106
Russia,Russian European north,Talnik,67.33333,63.73333,2010,200.0,2459.2631578947367,1279.421052631579
Russia,Russian European north,Talnik,67.33333,63.73333,2011,200.0,2303.6315789473683,1224.1052631578948
Russia,Russian European north,Talnik,67.33333,63.73333,2012,200.0,2738.6315789473683,1420.6315789473683
Russia,Russian European north,Talnik,67.33333,63.73333,2013,200.0,2493.684210526316,1305.157894736842
Russia,Russian European north,Talnik,67.33333,63.73333,2014,200.0,2273.5789473684213,1167.1052631578948
Russia,Russian European north,Talnik,67.33333,63.73333,2015,200.0,2879.7894736842104,1571.2105263157894
Russia,Russian European north,Talnik,67.33333,63.73333,2016,200.0,2964.5263157894738,1599.9473684210527
Russia,Russian European north,Talnik,67.33333,63.73333,2017,200.0,2296.1052631578946,1149.7894736842106
Russia,Russian European north,Talnik,67.33333,63.73333,2018,200.0,2245.7894736842104,1039.9473684210527
Russia,Russian European north,Talnik,67.33333,63.73333,2019,200.0,2321.4736842105262,1283.2105263157894
Russia,Russian European north,Talnik,67.33333,63.73333,2020,200.0,2960.9444444444443,1737.888888888889
Russia,Russian European north,Talnik,67.33333,63.73333,2021,200.0,2839.5263157894738,1501.9473684210527
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2007,118.0,2331.6315789473683,1245.6842105263158
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2008,97.25,2102.315789473684,1120.157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2009,110.25,2218.6315789473683,1223.578947368421
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2010,110.25,2575.5263157894738,1479.2105263157894
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2011,130.0,2841.9473684210525,1631.2631578947369
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2012,120.75,2793.7894736842104,1557.578947368421
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2013,118.0,2432.7368421052633,1380.3157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2014,121.0,2340.1052631578946,1343.6315789473683
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2015,135.0,2676.7894736842104,1426.6315789473683
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2016,147.0,2751.2105263157896,1615.842105263158
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2017,163.0,2383.2631578947367,1349.157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2018,155.0,2569.722222222222,1381.9444444444443
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2019,147.124722134011,2324.3684210526317,1283.4736842105262
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2020,141.0,3172.1666666666665,1799.4444444444443
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2021,138.0,2410.2631578947367,1397.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2007,150.0,2549.1052631578946,1270.0
Russia,Central Siberia,Igarka,67.48135,86.4347,2008,150.0,2518.4210526315787,1234.5263157894738
Russia,Central Siberia,Igarka,67.48135,86.4347,2009,142.5,2404.6315789473683,1182.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2010,150.0,2263.5789473684213,1057.6842105263158
Russia,Central Siberia,Igarka,67.48135,86.4347,2011,144.0,2928.1052631578946,1380.1052631578948
Russia,Central Siberia,Igarka,67.48135,86.4347,2012,150.0,2861.722222222222,1328.3333333333333
Russia,Central Siberia,Igarka,67.48135,86.4347,2013,156.0,2856.315789473684,1307.8947368421052
Russia,Central Siberia,Igarka,67.48135,86.4347,2014,165.0,2386.315789473684,1162.7368421052631
Russia,Central Siberia,Igarka,67.48135,86.4347,2015,159.0,2663.4210526315787,1294.5263157894738
Russia,Central Siberia,Igarka,67.48135,86.4347,2016,169.5,2891.842105263158,1336.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2017,180.0,2390.4210526315787,1181.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2018,155.0,2517.7368421052633,1157.1052631578948
Russia,Central Siberia,Igarka,67.48135,86.4347,2019,166.0,2473.5789473684213,1219.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2020,210.0,3193.2105263157896,1479.9473684210527
Russia,Central Siberia,Igarka,67.48135,86.4347,2021,167.0,2673.722222222222,1426.2222222222222
Russia,Central Siberia,Igarka,67.48135,86.4347,2022,168.0,2724.2105263157896,1231.6842105263158
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1995,100.0,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1996,102.0,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1997,99.75,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1998,103.75,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1999,100.5,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2000,107.75,2985.176470588235,1530.5882352941176
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2001,108.75,2528.315789473684,1259.157894736842
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2002,107.25,2414.6315789473683,1308.8947368421052
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2003,106.25,2665.3333333333335,1344.5
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2004,109.0,2365.842105263158,1180.6315789473683
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2005,116.5,2804.5263157894738,1371.421052631579
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2006,135.0,2335.7894736842104,1266.0
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2007,118.0,2647.5263157894738,1440.1052631578948
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2008,115.0,2718.8888888888887,1464.8333333333333
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2009,130.0,2167.5789473684213,1089.157894736842
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2010,118.0,2574.315789473684,1374.7368421052631
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2011,128.0,2627.5263157894738,1404.0
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2012,130.0,3078.0555555555557,1677.7777777777778
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2013,130.0,2588.4736842105262,1351.6842105263158
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2014,130.0,2538.7894736842104,1364.7368421052631
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2015,130.0,2922.8947368421054,1465.7368421052631
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2016,128.0,3049.2631578947367,1545.2631578947369
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2017,130.0,2404.4736842105262,1087.5263157894738
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2018,130.0,2169.8947368421054,1071.157894736842
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2019,130.0,2531.0526315789475,1462.7894736842106
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2020,147.0,2640.9444444444443,1393.8333333333333
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2021,144.0,3087.4444444444443,1490.9444444444443
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2022,150.0,2849.8947368421054,1445.5263157894738
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2010,200.0,2953.0526315789475,1534.3684210526317
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2011,200.0,3638.1666666666665,1864.7777777777778
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2012,200.0,3623.222222222222,1870.0555555555557
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2013,200.0,3629.5555555555557,1838.0555555555557
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2014,200.0,3446.3684210526317,1747.2631578947369
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2015,200.0,3323.5263157894738,1716.578947368421
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1995,50.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1996,54.9259259259259,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1997,56.7407407407407,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1998,57.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1999,48.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2000,52.0,908.3529411764706,376.3529411764706
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2001,52.0,1133.888888888889,490.77777777777777
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2002,64.0,1280.111111111111,636.3888888888889
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2003,55.0,1240.3333333333333,600.9444444444445
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2004,59.0,1667.5555555555557,833.3333333333334
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2005,60.0,1639.2222222222222,782.0
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2006,74.0,1166.2777777777778,525.0
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2007,55.0,1962.2777777777778,1064.0555555555557
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2008,56.0,1665.3333333333333,813.6111111111111
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2009,63.0,1456.0,788.6111111111111
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2010,61.0,1944.888888888889,1061.2777777777778
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2011,76.0,1901.111111111111,1013.8888888888889
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2012,53.0,1419.388888888889,785.2222222222222
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2013,59.0,1528.5263157894738,815.2631578947369
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2014,56.0,1093.611111111111,542.5
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2015,71.0,1597.888888888889,831.3333333333334
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2016,67.0,1349.7777777777778,626.6666666666666
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2017,62.0,1665.9444444444443,822.7222222222222
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2018,57.0,1600.7777777777778,837.0
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2019,57.1851851851852,1808.3333333333333,939.6111111111111
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2020,58.4814814814815,1964.4705882352941,1126.4117647058824
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2021,62.0,1552.2222222222222,812.5555555555555
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2009,100.0,2461.764705882353,1081.6470588235295
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2010,100.0,2546.1666666666665,1135.5555555555557
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2011,100.0,2483.9444444444443,1072.888888888889
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2012,100.0,2628.6111111111113,1195.1666666666667
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2013,100.0,2074.5,890.1666666666666
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2014,98.25,2098.1111111111113,848.6666666666666
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2015,94.0,2176.1666666666665,919.9444444444445
Russia,West Siberia,Erkuta,68.225278,69.144444,2016,121.0,2652.8888888888887,1319.7222222222222
Russia,West Siberia,Erkuta,68.225278,69.144444,2017,119.0,2282.6666666666665,1111.2222222222222
Russia,West Siberia,Erkuta,68.225278,69.144444,2018,124.7,2124.4444444444443,940.5
Russia,West Siberia,Erkuta,68.225278,69.144444,2019,130.7,2363.777777777778,1233.2777777777778
Russia,West Siberia,Erkuta,68.225278,69.144444,2020,134.0,3028.176470588235,1541.5882352941176
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2009,93.0,1677.888888888889,446.3888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2010,100.0,1556.7777777777778,501.6111111111111
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2011,128.0,2144.722222222222,580.6111111111111
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2012,124.0,1966.5,703.7222222222222
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2013,101.0,1937.1666666666667,613.9444444444445
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2014,117.0,1700.1666666666667,438.22222222222223
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2015,150.0,1935.611111111111,599.2777777777778
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2016,119.0,2103.1111111111113,563.3888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2017,125.0,1563.5,574.8888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2018,121.0,1920.5,520.3888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2019,200.0,1154.1666666666667,224.38888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2020,145.0,2191.294117647059,794.5294117647059
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2021,161.0,2372.470588235294,1030.8823529411766
Russia,Russian European north,Bolvansky,68.3,54.5,1998,110.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,1999,146.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2000,145.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2001,136.0,-330.0,-383.5
Russia,Russian European north,Bolvansky,68.3,54.5,2002,140.0,-295.0,-308.3333333333333
Russia,Russian European north,Bolvansky,68.3,54.5,2003,152.0,-428.6666666666667,-419.3333333333333
Russia,Russian European north,Bolvansky,68.3,54.5,2004,150.0,-826.5,-617.0
Russia,Russian European north,Bolvansky,68.3,54.5,2005,145.0,-412.0,-421.0
Russia,Russian European north,Bolvansky,68.3,54.5,2006,160.0,-1971.0,-502.0
Russia,Russian European north,Bolvansky,68.3,54.5,2007,159.0,-485.0,-485.0
Russia,Russian European north,Bolvansky,68.3,54.5,2008,142.0,-253.33333333333334,-270.6666666666667
Russia,Russian European north,Bolvansky,68.3,54.5,2009,130.0,,-371.0
Russia,Russian European north,Bolvansky,68.3,54.5,2010,135.0,-108.0,-53.0
Russia,Russian European north,Bolvansky,68.3,54.5,2011,135.75,-284.0,-310.0
Russia,Russian European north,Bolvansky,68.3,54.5,2012,136.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2013,130.0,-264.0,-293.0
Russia,Russian European north,Bolvansky,68.3,54.5,2014,135.0,-492.0,-491.75
Russia,Russian European north,Bolvansky,68.3,54.5,2015,133.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2016,128.0,-1949.0,-1333.0
Russia,Russian European north,Bolvansky,68.3,54.5,2017,131.833333333333,-501.0,-462.0
Russia,Russian European north,Bolvansky,68.3,54.5,2018,144.0,-204.0,-226.5
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1977,85.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1978,111.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1979,121.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1980,95.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1981,90.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1982,95.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1983,96.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1984,109.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1985,115.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1986,98.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1987,112.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1988,109.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1989,118.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1990,109.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1991,99.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1992,96.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1993,98.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1994,97.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1995,103.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1996,110.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1997,128.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1998,105.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1999,125.7,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2000,127.5,3451.9411764705883,1759.9411764705883
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2001,129.5,4066.722222222222,2200.3888888888887
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2002,82.25,3666.6666666666665,2116.0
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2003,85.0,3616.277777777778,1736.2222222222222
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2004,83.0,3485.3333333333335,1781.5
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2005,85.0,3088.0555555555557,1689.6666666666667
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2006,131.0,3936.777777777778,1991.7777777777778
