MainRegion,Region,Location,Latitude,Longitude,Year,ALT_Max,NDVI,EVI
Russia,West Siberia,Novyy Urengoy,66.05003,76.64494,2018,230.0,1986.2631578947369,998.6315789473684
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2003,180.0,2269,1288.3157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2004,169.0,1841.0526315789473,1017.6842105263158
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2005,200.0,2334.7894736842104,1263
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2006,195.25,2175.5263157894738,1154.9473684210527
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2007,200.0,2288.8947368421054,1268.842105263158
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2008,150.5,2254.3684210526317,1254.421052631579
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2009,163.0,2311.7368421052633,1244.3684210526317
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2010,171.0,2476,1428.6315789473683
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2011,191.0,2644.7368421052633,1471.2631578947369
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2012,200.0,2225.5263157894738,1207.3157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2013,180.0,2145.7368421052633,1147.8947368421052
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2014,180.0,1676.6315789473683,930.421052631579
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2015,180.0,2376.3888888888887,1305.3333333333333
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2016,180.0,2401.3684210526317,1345.3157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP5,66.31325,76.903478,2017,181.0,2124.7368421052633,1182.3157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1991,46.0,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1992,51.8262578616352,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1993,55.0,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1994,56.0,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1995,45.0,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1996,47.0592592592593,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1997,51.3407407407407,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1998,55.0,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,1999,57.0,,
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2000,54.0,2673.470588235294,1553.5294117647059
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2001,55.0,2395.842105263158,1273
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2002,53.0,2804,1654.3684210526317
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2003,50.0,2953.2105263157896,1670.3157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2004,50.0,2562.2105263157896,1537.6842105263158
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2005,58.0,3018.7368421052633,1808.9473684210527
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2006,58.0,2838.5263157894738,1654.0526315789473
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2007,61.0,3017.4210526315787,1850.842105263158
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2008,48.0,2822.4736842105262,1704.8947368421052
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2009,58.0,3137.157894736842,1959.842105263158
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2010,55.0,3413.6315789473683,1986.1052631578948
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2011,54.0,2897,1629.8947368421052
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2012,62.0,3030.6315789473683,1799.2105263157894
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2013,56.0,2693,1640.2105263157894
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2014,64.0,2838.842105263158,1698.157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2015,61.0,2820.157894736842,1682.4736842105262
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2016,58.0,3331.9473684210525,1982.421052631579
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2017,58.0,2991.7894736842104,1723.2105263157894
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2018,67.0,2815.3684210526317,1638.3157894736842
Alaska,Alaska Interior,Old_Man,66.45,-150.6166667,2019,73.0,2967.6315789473683,1827.4736842105262
Russia,West Siberia,Salekhard,66.54395,66.73125,2016,190.0,2953.4210526315787,1468.3157894736842
Russia,West Siberia,Salekhard,66.54395,66.73125,2017,183.333333333333,2686.1052631578946,1373
Russia,West Siberia,Salekhard,66.54395,66.73125,2018,200.0,2478.4736842105262,1227.9473684210527
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2005,83.0,3162.7894736842104,1497.6315789473683
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2006,90.0,3117.157894736842,1359.2105263157894
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2007,90.0,3188.315789473684,1488.421052631579
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2008,80.0,3070.842105263158,1460.3157894736842
Alaska,Alaska Interior,Allakaket,66.54491,-152.64539,2009,80.0,3019.2631578947367,1510.2105263157894
Russia,West Siberia,Gornoknyazevsk,66.569882,66.880857,2016,198.0,3477.315789473684,1785.6315789473683
Russia,West Siberia,Gornoknyazevsk,66.569882,66.880857,2017,200.0,2821.157894736842,1507.1052631578948
Russia,West Siberia,Gornoknyazevsk,66.569882,66.880857,2018,200.0,2732.1052631578946,1377.6842105263158
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2004,100.0,3549.4736842105262,1699.7368421052631
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2005,100.0,3355.0526315789475,1578.4736842105262
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2006,100.0,3220,1482.2631578947369
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2007,100.0,3427,1547.578947368421
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2008,100.0,3064.8947368421054,1406
Alaska,Alaska Interior,FortYukon,66.62076,-145.1035,2009,100.0,3254.777777777778,1587.1666666666667
Russia,West Siberia,Labytnangy,66.696667,66.358889,2008,120.0,2440.4210526315787,1227.1052631578948
Russia,West Siberia,Labytnangy,66.696667,66.358889,2009,196.0,2202.5789473684213,1179.157894736842
Russia,West Siberia,Labytnangy,66.696667,66.358889,2010,135.0,1952.8947368421052,1010.578947368421
Russia,West Siberia,Labytnangy,66.696667,66.358889,2011,161.0,2705.2631578947367,1365.7894736842106
Russia,West Siberia,Labytnangy,66.696667,66.358889,2012,124.0,2562.9473684210525,1307.7368421052631
Russia,West Siberia,Labytnangy,66.696667,66.358889,2013,120.0,2346.5789473684213,1204.7894736842106
Russia,West Siberia,Labytnangy,66.696667,66.358889,2014,150.0,2284.6315789473683,1309.8947368421052
Russia,West Siberia,Labytnangy,66.696667,66.358889,2015,150.0,2867.4736842105262,1289.8947368421052
Russia,West Siberia,Labytnangy,66.696667,66.358889,2016,175.0,2880.7368421052633,1449.7894736842106
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2008,131.0,2633.8947368421054,1434.2105263157894
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2009,113.0,2571.684210526316,1414.9473684210527
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2010,125.0,2390.6315789473683,1341.3157894736842
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2011,134.0,2999.2105263157896,1620.7368421052631
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2012,118.0,2993.5789473684213,1647.1052631578948
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2013,127.0,2680.4736842105262,1420.842105263158
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2014,129.0,2660.5263157894738,1545.9473684210527
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2015,173.0,3127.7368421052633,1662.8947368421052
Russia,West Siberia,Oktyabrskyy,66.709167,66.567778,2016,170.0,3269.6315789473683,1679.0526315789473
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2011,200.0,2555.684210526316,1292.0526315789473
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2012,200.0,2512.157894736842,1286.842105263158
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2013,200.0,2485,1276.1052631578948
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2014,200.0,2376.2105263157896,1122.0526315789473
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2015,200.0,2915.842105263158,1524.6315789473683
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2016,198.0,2916.4210526315787,1476.6842105263158
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2017,179.0,2184.0526315789475,1211.421052631579
Russia,West Siberia,"Harp, Polar Urals",66.723483,66.080488,2018,200.0,2340.684210526316,1220.157894736842
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2004,56.5,984.8421052631579,419.5263157894737
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2005,56.5,764.3157894736842,329.89473684210526
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2006,68.5,1015.8947368421053,458.7894736842105
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2007,65.0,915.8947368421053,410.42105263157896
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2008,43.5,974.8947368421053,446.5263157894737
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2009,49.0,489.2631578947368,98.26315789473684
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2010,42.0,881,308.5263157894737
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2011,54.5,840.8947368421053,252.3684210526316
Canada,Canada,Owl_River_Auyuittuq_NP,66.87932,-64.69728,2012,44.5,1228.4736842105262,517.2631578947369
Russia,Russian European north,Seida,67.06556,62.92508,2007,150.0,2776.0555555555557,1503.111111111111
Russia,Russian European north,Seida,67.06556,62.92508,2008,150.0,2807.2631578947367,1554.2631578947369
Russia,Russian European north,Seida,67.06556,62.92508,2009,150.0,2524.1052631578946,1267.7894736842106
Russia,Russian European north,Seida,67.06556,62.92508,2010,150.0,2711.6315789473683,1394.2105263157894
Russia,Russian European north,Seida,67.06556,62.92508,2011,150.0,2513.157894736842,1325.4736842105262
Russia,Russian European north,Seida,67.06556,62.92508,2012,130.0,3096.5263157894738,1534.6315789473683
Russia,Russian European north,Seida,67.06556,62.92508,2013,130.0,2562.5263157894738,1404
Russia,Russian European north,Seida,67.06556,62.92508,2014,128.0,2120.5789473684213,1069.4736842105262
Russia,Russian European north,Seida,67.06556,62.92508,2015,138.0,2896.315789473684,1464.421052631579
Russia,Russian European north,Seida,67.06556,62.92508,2016,150.0,3181.842105263158,1629.6315789473683
Russia,Russian European north,Seida,67.06556,62.92508,2017,139.0,2663.722222222222,1343.7222222222222
Russia,Russian European north,Seida,67.06556,62.92508,2018,170.0,2571.2631578947367,1290.8947368421052
Russia,Russian European north,Talnik,67.33333,63.73333,1993,164.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1994,200.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1995,192.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1996,205.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1997,205.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1998,210.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,1999,204.0,,
Russia,Russian European north,Talnik,67.33333,63.73333,2000,200.0,3146.176470588235,1658.764705882353
Russia,Russian European north,Talnik,67.33333,63.73333,2001,200.0,2579.0526315789475,1352.4736842105262
Russia,Russian European north,Talnik,67.33333,63.73333,2002,200.0,2494.4736842105262,1324.6315789473683
Russia,Russian European north,Talnik,67.33333,63.73333,2003,200.0,2481.6315789473683,1273.7894736842106
Russia,Russian European north,Talnik,67.33333,63.73333,2004,200.0,2631.222222222222,1328.388888888889
Russia,Russian European north,Talnik,67.33333,63.73333,2005,200.0,2662.842105263158,1278.8947368421052
Russia,Russian European north,Talnik,67.33333,63.73333,2006,200.0,2227.684210526316,1152.157894736842
Russia,Russian European north,Talnik,67.33333,63.73333,2007,200.0,2780.3888888888887,1519.6666666666667
Russia,Russian European north,Talnik,67.33333,63.73333,2008,200.0,2417.6315789473683,1364.3684210526317
Russia,Russian European north,Talnik,67.33333,63.73333,2009,200.0,2198.5789473684213,1151.7894736842106
Russia,Russian European north,Talnik,67.33333,63.73333,2010,200.0,2459.2631578947367,1279.421052631579
Russia,Russian European north,Talnik,67.33333,63.73333,2011,200.0,2303.6315789473683,1224.1052631578948
Russia,Russian European north,Talnik,67.33333,63.73333,2012,200.0,2738.6315789473683,1420.6315789473683
Russia,Russian European north,Talnik,67.33333,63.73333,2013,200.0,2493.684210526316,1305.157894736842
Russia,Russian European north,Talnik,67.33333,63.73333,2014,200.0,2273.5789473684213,1167.1052631578948
Russia,Russian European north,Talnik,67.33333,63.73333,2015,200.0,2879.7894736842104,1571.2105263157894
Russia,Russian European north,Talnik,67.33333,63.73333,2016,200.0,2964.5263157894738,1599.9473684210527
Russia,Russian European north,Talnik,67.33333,63.73333,2017,200.0,2296.1052631578946,1149.7894736842106
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2003,118.0,3048.3333333333335,1728
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2004,97.25,2078.1052631578946,1220.157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2005,110.25,2697.5263157894738,1401.7894736842106
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2006,110.25,2372.8947368421054,1136.3684210526317
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2007,130.0,2331.6315789473683,1245.6842105263158
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2008,120.75,2102.315789473684,1120.157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2009,118.0,2218.6315789473683,1223.578947368421
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2010,121.0,2575.5263157894738,1479.2105263157894
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2011,135.0,2841.9473684210525,1631.2631578947369
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2012,147.0,2793.7894736842104,1557.578947368421
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2013,163.0,2432.7368421052633,1380.3157894736842
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2014,155.0,2340.1052631578946,1343.6315789473683
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2015,147.124722134011,2676.7894736842104,1426.6315789473683
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2016,141.0,2751.2105263157896,1615.842105263158
Russia,West Siberia,Urengoy_Gas_Field_GP15,67.47791,76.69529,2017,138.0,2383.2631578947367,1349.157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2003,150.0,2801.2105263157896,1290.8947368421052
Russia,Central Siberia,Igarka,67.48135,86.4347,2004,150.0,2258.2631578947367,1048.3684210526317
Russia,Central Siberia,Igarka,67.48135,86.4347,2005,142.5,2830.8947368421054,1306.157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2006,150.0,2115.315789473684,996.578947368421
Russia,Central Siberia,Igarka,67.48135,86.4347,2007,144.0,2549.1052631578946,1270
Russia,Central Siberia,Igarka,67.48135,86.4347,2008,150.0,2518.4210526315787,1234.5263157894738
Russia,Central Siberia,Igarka,67.48135,86.4347,2009,156.0,2404.6315789473683,1182.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2010,165.0,2263.5789473684213,1057.6842105263158
Russia,Central Siberia,Igarka,67.48135,86.4347,2011,159.0,2928.1052631578946,1380.1052631578948
Russia,Central Siberia,Igarka,67.48135,86.4347,2012,169.5,2861.722222222222,1328.3333333333333
Russia,Central Siberia,Igarka,67.48135,86.4347,2013,180.0,2856.315789473684,1307.8947368421052
Russia,Central Siberia,Igarka,67.48135,86.4347,2014,155.0,2386.315789473684,1162.7368421052631
Russia,Central Siberia,Igarka,67.48135,86.4347,2015,166.0,2663.4210526315787,1294.5263157894738
Russia,Central Siberia,Igarka,67.48135,86.4347,2016,210.0,2891.842105263158,1336.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2017,167.0,2390.4210526315787,1181.3157894736842
Russia,Central Siberia,Igarka,67.48135,86.4347,2018,168.0,2517.7368421052633,1157.1052631578948
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1991,100.0,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1992,102.0,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1993,99.75,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1994,103.75,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1995,100.5,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1996,107.75,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1997,108.75,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1998,107.25,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,1999,106.25,,
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2000,109.0,2985.176470588235,1530.5882352941176
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2001,116.5,2528.315789473684,1259.157894736842
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2002,135.0,2414.6315789473683,1308.8947368421052
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2003,118.0,2665.3333333333335,1344.5
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2004,115.0,2365.842105263158,1180.6315789473683
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2005,130.0,2804.5263157894738,1371.421052631579
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2006,118.0,2335.7894736842104,1266
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2007,128.0,2647.5263157894738,1440.1052631578948
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2008,130.0,2718.8888888888887,1464.8333333333333
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2009,130.0,2167.5789473684213,1089.157894736842
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2010,130.0,2574.315789473684,1374.7368421052631
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2011,130.0,2627.5263157894738,1404
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2012,128.0,3078.0555555555557,1677.7777777777778
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2013,130.0,2588.4736842105262,1351.6842105263158
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2014,130.0,2538.7894736842104,1364.7368421052631
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2015,130.0,2922.8947368421054,1465.7368421052631
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2016,147.0,3049.2631578947367,1545.2631578947369
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2017,144.0,2404.4736842105262,1087.5263157894738
Russia,Russian European north,Ayach_Yakha_Vorkuta,67.58333,64.18333,2018,150.0,2169.8947368421054,1071.157894736842
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2006,200.0,3166.315789473684,1626.0526315789473
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2007,200.0,3458.3333333333335,1762.0555555555557
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2008,200.0,3080.8888888888887,1574.0555555555557
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2009,200.0,3250,1814.5555555555557
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2010,200.0,2953.0526315789475,1534.3684210526317
Russia,Russian European north,Umbozero_Kola_Peninsula,67.7723958,34.182046,2011,200.0,3638.1666666666665,1864.7777777777778
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1991,50.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1992,54.9259259259259,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1993,56.7407407407407,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1994,57.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1995,48.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1996,52.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1997,52.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1998,64.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,1999,55.0,,
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2000,59.0,908.3529411764706,376.3529411764706
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2001,60.0,1133.888888888889,490.77777777777777
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2002,74.0,1280.111111111111,636.3888888888889
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2003,55.0,1240.3333333333333,600.9444444444445
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2004,56.0,1667.5555555555557,833.3333333333334
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2005,63.0,1639.2222222222222,782
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2006,61.0,1166.2777777777778,525
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2007,76.0,1962.2777777777778,1064.0555555555557
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2008,53.0,1665.3333333333333,813.6111111111111
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2009,59.0,1456,788.6111111111111
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2010,56.0,1944.888888888889,1061.2777777777778
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2011,71.0,1901.111111111111,1013.8888888888889
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2012,67.0,1419.388888888889,785.2222222222222
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2013,62.0,1528.5263157894738,815.2631578947369
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2014,57.0,1093.611111111111,542.5
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2015,57.1851851851852,1597.888888888889,831.3333333333334
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2016,58.4814814814815,1349.7777777777778,626.6666666666666
Alaska,Alaska North Slope,ChandalarShelf,68.0691,-149.5804,2017,62.0,1665.9444444444443,822.7222222222222
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2005,100.0,2181.0555555555557,932.6666666666666
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2006,100.0,2069.5555555555557,797.7777777777778
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2007,100.0,2366.222222222222,984.2777777777778
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2008,100.0,2072,873.4444444444445
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2009,100.0,2461.764705882353,1081.6470588235295
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2010,98.25,2546.1666666666665,1135.5555555555557
Alaska,Alaska Interior,ArcticVillage,68.13013,-145.54007,2011,94.0,2483.9444444444443,1072.888888888889
Russia,West Siberia,Erkuta,68.225278,69.144444,2012,121.0,2621.722222222222,1362.6666666666667
Russia,West Siberia,Erkuta,68.225278,69.144444,2013,119.0,2273.4444444444443,1232.2777777777778
Russia,West Siberia,Erkuta,68.225278,69.144444,2014,124.7,2399.3888888888887,1202.9444444444443
Russia,West Siberia,Erkuta,68.225278,69.144444,2015,130.7,2873.5,1395.0555555555557
Russia,West Siberia,Erkuta,68.225278,69.144444,2016,134.0,2652.8888888888887,1319.7222222222222
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2005,93.0,1721.888888888889,390
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2006,100.0,1426.2222222222222,412.3888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2007,128.0,1965.6666666666667,543.7222222222222
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2008,124.0,1916.7222222222222,594.2222222222222
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2009,101.0,1677.888888888889,446.3888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2010,117.0,1556.7777777777778,501.6111111111111
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2011,150.0,2144.722222222222,580.6111111111111
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2012,119.0,1966.5,703.7222222222222
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2013,125.0,1937.1666666666667,613.9444444444445
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2014,121.0,1700.1666666666667,438.22222222222223
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2015,200.0,1935.611111111111,599.2777777777778
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2016,145.0,2103.1111111111113,563.3888888888889
Russia,Russian European north,Kashin_Island ,68.23333,53.85,2017,161.0,1563.5,574.8888888888889
Russia,Russian European north,Bolvansky,68.3,54.5,1994,110.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,1995,146.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,1996,145.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,1997,136.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,1998,140.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,1999,152.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2000,150.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2001,145.0,-330,-383.5
Russia,Russian European north,Bolvansky,68.3,54.5,2002,160.0,-295,-308.3333333333333
Russia,Russian European north,Bolvansky,68.3,54.5,2003,159.0,-428.6666666666667,-419.3333333333333
Russia,Russian European north,Bolvansky,68.3,54.5,2004,142.0,-826.5,-617
Russia,Russian European north,Bolvansky,68.3,54.5,2005,130.0,-412,-421
Russia,Russian European north,Bolvansky,68.3,54.5,2006,135.0,-1971,-502
Russia,Russian European north,Bolvansky,68.3,54.5,2007,135.75,-485,-485
Russia,Russian European north,Bolvansky,68.3,54.5,2008,136.0,-253.33333333333334,-270.6666666666667
Russia,Russian European north,Bolvansky,68.3,54.5,2009,130.0,,-371
Russia,Russian European north,Bolvansky,68.3,54.5,2010,135.0,-108,-53
